# ----------------------------------------,,,,,,,,,,
# All Web Site Data,,,,,,,,,,
# Client_Info,,,,,,,,,,
# 20201001-20210320,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,
,,,,,,,,,,
City,Date,Metro,Region,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Transactions
Tashkent,20210101,(not set),Tashkent Region,1,1,1,100.00%,1,00:00:00,0
Tashkent,20210106,(not set),Tashkent Region,1,1,2,50.00%,2,00:12:05,0
Barcelona,20210105,(not set),Anzoategui,1,1,2,100.00%,1,00:00:00,0
Barcelona,20210115,(not set),Anzoategui,1,0,2,100.00%,1,00:00:00,0
Barcelona,20210123,(not set),Anzoategui,1,0,1,100.00%,1,00:00:00,0
Barcelona,20210126,(not set),Anzoategui,1,0,1,100.00%,1,00:00:00,0
Barquisimeto,20210307,(not set),Lara,1,1,2,50.00%,1.5,00:00:14,0
Belgrade,20210119,(not set),(not set),1,1,1,100.00%,1,00:00:00,0
Belgrade,20210214,(not set),(not set),1,0,1,100.00%,1,00:00:00,0
Belgrade,20210305,(not set),(not set),1,1,1,100.00%,1,00:00:00,0
Haiphong,20210116,(not set),Haiphong,1,1,2,100.00%,1,00:00:00,0
Haiphong,20210117,(not set),Haiphong,1,0,1,100.00%,1,00:00:00,0
Da Nang,20210227,(not set),Da Nang,1,1,1,100.00%,1,00:00:00,0
Minato City,20210113,JP_KANTO,Tokyo,1,1,2,0.00%,5,00:05:57,1
Minya,20210222,(not set),Menia Governorate,1,1,1,100.00%,1,00:00:00,0
Sorokyne,20210305,(not set),Luhansk Oblast,1,1,1,100.00%,1,00:00:00,0
Nova Vodolaha,20210207,(not set),Kharkiv Oblast,1,1,1,100.00%,1,00:00:00,0
Rivne,20210303,(not set),Rivne Oblast,1,1,1,100.00%,1,00:00:00,0
Sudak,20210203,(not set),Crimea,1,1,3,66.67%,1.33,00:00:09,0
Sudak,20210204,(not set),Crimea,1,0,1,100.00%,1,00:00:00,0
Sudak,20210206,(not set),Crimea,1,0,1,0.00%,2,00:01:00,0
Sudak,20210209,(not set),Crimea,1,0,1,100.00%,1,00:00:00,0
Sudak,20210217,(not set),Crimea,1,0,1,100.00%,1,00:00:00,0
Yeoju-gun,20210304,(not set),Gyeonggi-do,1,1,1,100.00%,1,00:00:00,0
Guaruja,20201227,(not set),State of Sao Paulo,1,1,1,100.00%,1,00:00:00,0
Moradabad,20210210,(not set),Uttar Pradesh,1,1,1,100.00%,1,00:00:00,0
Secunderabad,20210210,(not set),Telangana,1,1,1,100.00%,1,00:00:00,0
Caotun Township,20210101,(not set),Taiwan Province,1,1,1,100.00%,1,00:00:00,0
Phan Thiet,20210110,(not set),Binh Thuan Province,1,1,4,100.00%,1,00:00:00,0
Boulogne,20210208,(not set),Buenos Aires Province,1,1,1,0.00%,1,00:00:18,0
Ventabren,20210219,(not set),Provence-Alpes-Cote d'Azur,1,1,1,100.00%,1,00:00:00,0
Navsari,20201227,(not set),Gujarat,1,1,1,100.00%,1,00:00:00,0
Arden-Arcade,20210303,Sacramento-Stockton-Modesto CA,California,1,1,1,100.00%,1,00:00:00,0
Atascocita,20201224,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
Atascocita,20210203,Houston TX,Texas,1,1,1,0.00%,14,00:10:52,2
Atascocita,20210213,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
Atascocita,20210220,Houston TX,Texas,1,1,1,0.00%,3,00:00:48,0
Atascocita,20210225,Houston TX,Texas,1,1,2,0.00%,7,00:08:54,2
Aventura,20210213,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,4,00:01:37,0
Aventura,20210319,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,5,00:03:04,0
Bainbridge,20201230,Cleveland-Akron (Canton) OH,Ohio,1,1,1,0.00%,2,00:00:10,0
Bayonet Point,20210116,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Bayonet Point,20210120,Tampa-St. Petersburg (Sarasota) FL,Florida,1,0,1,100.00%,1,00:00:00,0
Bayonet Point,20210129,Tampa-St. Petersburg (Sarasota) FL,Florida,1,0,1,100.00%,1,00:00:00,0
Bayonet Point,20210214,Tampa-St. Petersburg (Sarasota) FL,Florida,1,0,1,100.00%,1,00:00:00,0
Bear Creek,20210228,Austin TX,Texas,1,1,1,0.00%,5,00:01:03,0
Beavercreek,20210316,Dayton OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Beckett Ridge,20210203,Cincinnati OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Beckett Ridge,20210222,Cincinnati OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Bee Cave,20210303,Austin TX,Texas,1,1,1,100.00%,1,00:00:00,0
Beechwood,20210107,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Belle Isle,20210128,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
Bithlo,20210205,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,4,00:01:56,0
Bithlo,20210319,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,2,00:00:05,0
Blackhawk,20201223,San Francisco-Oakland-San Jose CA,California,1,1,1,100.00%,1,00:00:00,0
Blackhawk,20210109,San Francisco-Oakland-San Jose CA,California,1,1,1,100.00%,1,00:00:00,0
Blackhawk,20210110,San Francisco-Oakland-San Jose CA,California,1,0,1,100.00%,1,00:00:00,0
Blackhawk,20210209,San Francisco-Oakland-San Jose CA,California,1,1,1,0.00%,12,00:35:52,2
Bloomfield Township,20210123,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Bloomfield Township,20210131,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Bloomfield Township,20210218,Detroit MI,Michigan,1,1,1,0.00%,3,00:00:50,0
Bloomfield Township,20210228,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Bloomfield Township,20210303,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Bloomfield Township,20210308,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Bloomfield Township,20210311,Detroit MI,Michigan,1,1,1,0.00%,4,00:01:38,0
Bloomfield Township,20210318,Detroit MI,Michigan,1,1,1,0.00%,7,00:09:13,0
Bloomington,20210209,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Bluffdale,20210126,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Bluffdale,20210224,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Boca Del Mar,20210117,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,8,00:01:53,0
Boca Del Mar,20210309,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,11,00:10:54,0
Bordentown,20210130,Philadelphia PA,New Jersey,1,1,1,0.00%,9,00:06:31,0
Boxford,20210315,Boston MA-Manchester NH,Massachusetts,1,1,1,0.00%,2,00:00:07,0
Brambleton,20210313,Washington DC (Hagerstown MD),Virginia,1,1,1,100.00%,1,00:00:00,0
Branchburg,20210215,"New York, NY",New Jersey,1,1,1,0.00%,2,00:00:13,0
Brewster,20210124,Boston MA-Manchester NH,Massachusetts,1,1,1,100.00%,1,00:00:00,0
Brookhaven,20210124,Atlanta GA,Georgia,1,1,1,0.00%,3,00:01:35,0
Brookhaven,20210218,Atlanta GA,Georgia,1,1,2,50.00%,5,00:03:03,0
Brookhaven,20210316,Atlanta GA,Georgia,1,1,1,100.00%,1,00:00:00,0
Brooklyn Park,20210113,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Brooklyn Park,20210117,Minneapolis-St. Paul MN,Minnesota,1,0,1,100.00%,1,00:00:00,0
Brooklyn Park,20210123,Minneapolis-St. Paul MN,Minnesota,1,0,1,100.00%,1,00:00:00,0
Brooklyn Park,20210124,Minneapolis-St. Paul MN,Minnesota,1,0,1,100.00%,1,00:00:00,0
Brooklyn Park,20210130,Minneapolis-St. Paul MN,Minnesota,1,0,1,100.00%,1,00:00:00,0
Brooklyn Park,20210201,Minneapolis-St. Paul MN,Minnesota,1,0,1,100.00%,1,00:00:00,0
Brooklyn Park,20210207,Minneapolis-St. Paul MN,Minnesota,1,1,1,0.00%,2,00:00:35,0
Burr Ridge,20210128,Chicago IL,Illinois,1,1,1,100.00%,1,00:00:00,0
Burr Ridge,20210228,Chicago IL,Illinois,1,1,1,100.00%,1,00:00:00,0
Cameron Park,20210307,Sacramento-Stockton-Modesto CA,California,1,1,1,100.00%,1,00:00:00,0
Candler-McAfee,20210127,Atlanta GA,Georgia,1,1,1,0.00%,2,00:00:22,0
Canyon Lake,20210118,San Antonio TX,Texas,1,1,1,100.00%,1,00:00:00,0
Casas Adobes,20210125,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Catalina Foothills,20210114,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Catalina Foothills,20210121,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Catalina Foothills,20210124,Tucson (Sierra Vista) AZ,Arizona,1,0,2,100.00%,1,00:00:00,0
Catalina Foothills,20210125,Tucson (Sierra Vista) AZ,Arizona,1,0,10,100.00%,1,00:00:00,0
Catalina Foothills,20210202,Tucson (Sierra Vista) AZ,Arizona,1,0,2,100.00%,1,00:00:00,0
Catalina Foothills,20210203,Tucson (Sierra Vista) AZ,Arizona,1,0,1,100.00%,1,00:00:00,0
Catalina Foothills,20210209,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Catalina Foothills,20210214,Tucson (Sierra Vista) AZ,Arizona,1,0,4,100.00%,1,00:00:00,0
Catalina Foothills,20210216,Tucson (Sierra Vista) AZ,Arizona,1,0,1,100.00%,1,00:00:00,0
Catalina Foothills,20210219,Tucson (Sierra Vista) AZ,Arizona,1,0,3,100.00%,1,00:00:00,0
Catalina Foothills,20210222,Tucson (Sierra Vista) AZ,Arizona,1,1,1,0.00%,5,00:02:27,0
Catalina Foothills,20210303,Tucson (Sierra Vista) AZ,Arizona,1,0,1,100.00%,1,00:00:00,0
Centennial,20210218,Denver CO,Colorado,1,1,1,0.00%,4,00:00:43,0
Centerville,20210208,Dayton OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Centerville,20210306,Dayton OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Chester Township,20210222,"New York, NY",New Jersey,1,1,1,0.00%,2,00:00:36,0
Cheval,20210219,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,2,00:00:07,0
Cinco Ranch,20210223,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
Citrus Park,20210124,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,11,00:03:37,0
Clinton,20210106,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Coconut Creek,20201228,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:14,0
Coconut Creek,20210304,Miami-Ft. Lauderdale FL,Florida,1,0,1,100.00%,1,00:00:00,0
Coconut Creek,20210305,Miami-Ft. Lauderdale FL,Florida,1,0,1,100.00%,1,00:00:00,0
Coconut Creek,20210307,Miami-Ft. Lauderdale FL,Florida,1,0,2,0.00%,4,00:01:50,0
Coconut Creek,20210311,Miami-Ft. Lauderdale FL,Florida,1,0,1,0.00%,2,00:01:17,0
Colchester,20210217,Hartford & New Haven CT,Connecticut,1,1,1,100.00%,1,00:00:00,0
College Park,20210212,Atlanta GA,Georgia,1,0,1,100.00%,1,00:00:00,0
Coral Gables,20210108,Miami-Ft. Lauderdale FL,Florida,1,0,2,0.00%,4.5,00:02:02,0
Coral Gables,20210126,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Coral Gables,20210203,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,5,00:02:18,0
Coral Gables,20210204,Miami-Ft. Lauderdale FL,Florida,1,0,1,100.00%,1,00:00:00,0
Coral Gables,20210205,Miami-Ft. Lauderdale FL,Florida,1,0,1,0.00%,7,00:07:42,1
Coral Gables,20210219,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:24,0
Coral Gables,20210303,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Coral Gables,20210313,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Coral Springs,20210311,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Cottonwood Heights,20201231,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Cottonwood Heights,20210308,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Country Knolls,20210207,Albany-Schenectady-Troy NY,New York,1,1,1,100.00%,1,00:00:00,0
Covington,20210121,Seattle-Tacoma WA,Washington,1,1,2,100.00%,1,00:00:00,0
Crozet,20201231,Charlottesville VA,Virginia,1,1,1,0.00%,2,00:00:01,0
Crozet,20210101,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210102,Charlottesville VA,Virginia,1,1,1,0.00%,2,00:00:00,0
Crozet,20210104,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210106,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210108,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210110,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210111,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210112,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210118,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210120,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210125,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210201,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210202,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210203,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210206,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210213,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210215,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210217,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210302,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210304,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210305,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Crozet,20210306,Charlottesville VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Cutler Bay,20210205,Miami-Ft. Lauderdale FL,Florida,1,1,2,50.00%,1.5,00:00:34,0
Cutler Bay,20210206,Miami-Ft. Lauderdale FL,Florida,1,0,3,0.00%,3,00:01:20,0
Davie,20210202,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:26,0
Des Moines,20201225,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Doctor Phillips,20210310,Orlando-Daytona Beach-Melbourne FL,Florida,1,0,1,0.00%,15,00:10:52,0
Doctor Phillips,20210312,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,3,00:00:29,0
Doral,20210105,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Doral,20210217,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,5,00:04:39,0
Doral,20210311,Miami-Ft. Lauderdale FL,Florida,1,0,1,0.00%,10,00:21:11,0
Druid Hills,20210124,Atlanta GA,Georgia,1,1,1,100.00%,1,00:00:00,0
Dry Run,20210314,Cincinnati OH,Ohio,1,1,1,0.00%,2,00:00:09,0
Dunwoody,20210131,Atlanta GA,Georgia,1,1,1,0.00%,5,00:01:57,0
Dunwoody,20210201,Atlanta GA,Georgia,1,1,1,0.00%,2,00:00:04,0
Dunwoody,20210227,Atlanta GA,Georgia,1,1,1,100.00%,1,00:00:00,0
Dunwoody,20210228,Atlanta GA,Georgia,1,1,1,0.00%,4,00:02:09,0
Eagan,20201224,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Eagle Mountain,20201223,Salt Lake City UT,Utah,1,1,2,50.00%,1.5,00:08:57,0
Eagle Mountain,20201228,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Eagle Mountain,20201230,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Eagle Mountain,20210109,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Eagle Mountain,20210124,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:00:44,0
Eagle Mountain,20210202,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:10,0
Eagle Mountain,20210203,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Eagle Mountain,20210204,Salt Lake City UT,Utah,1,1,5,60.00%,1.6,00:04:38,0
Eagle Mountain,20210212,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:00:54,0
East Millcreek,20201223,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
East Millcreek,20210104,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
East Millcreek,20210105,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
East Patchogue,20201231,"New York, NY",New York,1,1,1,100.00%,1,00:00:00,0
East Renton Highlands,20210223,Seattle-Tacoma WA,Washington,1,1,1,0.00%,5,00:02:24,0
Eastvale,20201230,Los Angeles CA,California,1,1,1,100.00%,1,00:00:00,0
Economy,20210104,Pittsburgh PA,Pennsylvania,1,1,1,100.00%,1,00:00:00,0
Edina,20210206,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Edina,20210314,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Elmwood,20210125,New Orleans LA,Louisiana,1,1,1,0.00%,2,00:00:20,0
Ensley,20210309,Mobile AL-Pensacola (Ft. Walton Beach) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Exeter,20210125,Boston MA-Manchester NH,New Hampshire,1,1,1,0.00%,3,00:01:07,0
Exeter,20210127,Boston MA-Manchester NH,New Hampshire,1,0,1,100.00%,1,00:00:00,0
Fair Oaks Ranch,20210115,San Antonio TX,Texas,1,1,1,100.00%,1,00:00:00,0
Fairmount,20210205,Syracuse NY,New York,1,1,2,100.00%,1,00:00:00,0
Fairmount,20210216,Syracuse NY,New York,1,0,1,100.00%,1,00:00:00,0
Farragut,20210114,Knoxville TN,Tennessee,1,1,1,100.00%,1,00:00:00,0
Farragut,20210118,Knoxville TN,Tennessee,1,1,1,0.00%,7,00:09:03,1
Farragut,20210124,Knoxville TN,Tennessee,1,1,1,0.00%,7,00:25:55,0
Farragut,20210125,Knoxville TN,Tennessee,1,0,1,100.00%,1,00:00:00,0
Farragut,20210126,Knoxville TN,Tennessee,1,0,1,100.00%,1,00:00:00,0
Five Corners,20210218,Portland OR,Washington,1,1,1,100.00%,1,00:00:00,0
Five Corners,20210219,Portland OR,Washington,1,0,1,100.00%,1,00:00:00,0
Forest Acres,20210306,Columbia SC,South Carolina,1,1,1,100.00%,1,00:00:00,0
Forest Hills,20210124,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,2,0.00%,6.5,00:01:35,0
Four Corners,20210204,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,2,00:00:18,0
Four Corners,20210223,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,9,00:02:37,0
Four Corners,20210225,Orlando-Daytona Beach-Melbourne FL,Florida,1,0,2,0.00%,9.5,00:03:40,3
Four Corners,20210308,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
Franconia,20210215,Washington DC (Hagerstown MD),Virginia,1,1,1,0.00%,13,01:07:33,1
Franklin Township,20210219,"New York, NY",New Jersey,1,1,1,100.00%,1,00:00:00,0
Fruit Cove,20210210,Jacksonville FL,Florida,1,1,1,100.00%,1,00:00:00,0
Fruit Cove,20210214,Jacksonville FL,Florida,1,1,1,0.00%,2,00:01:31,0
Fulshear,20210103,Houston TX,Texas,1,1,2,100.00%,1,00:00:00,0
Fulshear,20210114,Houston TX,Texas,1,1,1,0.00%,17,00:14:18,0
Fulshear,20210210,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
Fulshear,20210214,Houston TX,Texas,1,0,1,100.00%,1,00:00:00,0
