# ----------------------------------------,,,,,,,,,,
Fulshear,20210226,Houston TX,Texas,1,1,3,33.33%,6.33,00:08:09,2
Fulshear,20210228,Houston TX,Texas,1,0,1,100.00%,1,00:00:00,0
Fulshear,20210315,Houston TX,Texas,1,1,1,0.00%,7,00:01:47,0
Germantown Hills,20210316,Peoria-Bloomington IL,Illinois,1,1,2,50.00%,2.5,00:00:29,0
Glenvar Heights,20210129,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:14,0
Golden Gate,20210211,Ft. Myers-Naples FL,Florida,1,1,1,0.00%,3,00:18:08,0
Golden Gate,20210212,Ft. Myers-Naples FL,Florida,1,0,2,100.00%,1,00:00:00,0
Golden Gate,20210213,Ft. Myers-Naples FL,Florida,1,0,2,100.00%,1,00:00:00,0
Gonzalez,20210307,Mobile AL-Pensacola (Ft. Walton Beach) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Granite Bay,20210123,Sacramento-Stockton-Modesto CA,California,1,1,1,100.00%,1,00:00:00,0
Greater Carrollwood,20210202,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Greenbrier,20210208,Nashville TN,Tennessee,1,1,1,0.00%,2,00:02:22,0
Grosse Pointe Farms,20210120,Detroit MI,Michigan,1,1,2,0.00%,4.5,00:00:56,0
Groveton,20210303,Washington DC (Hagerstown MD),Virginia,1,1,1,0.00%,4,00:01:29,0
Hamilton Township,20210202,Philadelphia PA,New Jersey,1,1,1,100.00%,1,00:00:00,0
Hamilton Township,20210311,Philadelphia PA,New Jersey,1,1,1,100.00%,1,00:00:00,0
Hamptons at Boca Raton,20210212,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,5,00:09:12,0
Hamptons at Boca Raton,20210215,West Palm Beach-Ft. Pierce FL,Florida,1,0,4,25.00%,5.25,00:07:06,2
Hamptons at Boca Raton,20210218,West Palm Beach-Ft. Pierce FL,Florida,1,0,1,100.00%,1,00:00:00,0
Hapeville,20210213,Atlanta GA,Georgia,1,1,3,0.00%,7.33,00:17:17,1
Heathrow,20210223,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,0.00%,2,00:00:10,0
Herriman,20201217,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:05:27,0
Herriman,20201231,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:55,0
Herriman,20210101,Salt Lake City UT,Utah,1,0,2,100.00%,1,00:00:00,0
Herriman,20210320,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:37,0
Hialeah Gardens,20210203,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Hialeah Gardens,20210309,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:56,0
Highland,20201227,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Highland Park,20210120,Dallas-Ft. Worth TX,Texas,1,1,1,100.00%,1,00:00:00,0
Highland Village,20201231,Dallas-Ft. Worth TX,Texas,1,1,1,100.00%,1,00:00:00,0
Highland Village,20210101,Dallas-Ft. Worth TX,Texas,1,1,1,100.00%,1,00:00:00,0
Highlands Ranch,20210130,Denver CO,Colorado,1,1,1,100.00%,1,00:00:00,0
Highlands Ranch,20210218,Denver CO,Colorado,1,1,1,100.00%,1,00:00:00,0
Hingham,20210228,Boston MA-Manchester NH,Massachusetts,1,1,1,100.00%,1,00:00:00,0
Holladay,20201227,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Holladay,20210128,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Holladay,20210310,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Holmes Beach,20210209,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Homewood,20210210,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,10,00:05:01,0
Homewood,20210317,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,100.00%,1,00:00:00,0
Hoover,20210125,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,3,00:06:42,0
Hoover,20210206,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,1,00:04:01,0
Hoover,20210207,Birmingham (Ann and Tusc) AL,Alabama,1,1,2,0.00%,5.5,00:14:47,0
Hoover,20210215,Birmingham (Ann and Tusc) AL,Alabama,1,0,1,100.00%,1,00:00:00,0
Hoover,20210216,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,13,00:05:30,0
Hoover,20210219,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,4,00:01:47,0
Hoover,20210221,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,4,00:01:46,0
Hoover,20210224,Birmingham (Ann and Tusc) AL,Alabama,1,1,2,50.00%,3.5,00:03:20,0
Hoover,20210310,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,100.00%,1,00:00:00,0
Hoover,20210311,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,8,00:11:03,0
Hoover,20210313,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,100.00%,1,00:00:00,0
Hoover,20210317,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,100.00%,1,00:00:00,0
Hoover,20210319,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,4,00:03:29,0
Hopkinton,20210216,Boston MA-Manchester NH,Massachusetts,1,1,1,100.00%,1,00:00:00,0
Horizon City,20210121,El Paso TX,Texas,1,1,1,100.00%,1,00:00:00,0
Horseshoe Bay,20210104,Austin TX,Texas,1,1,1,100.00%,1,00:00:00,0
Hot Springs,20210130,Little Rock-Pine Bluff AR,Arkansas,1,1,1,100.00%,1,00:00:00,0
Hunters Creek,20210130,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
Indian Hill,20210127,Cincinnati OH,Ohio,1,1,1,0.00%,5,00:01:03,0
Ipswich,20210202,Boston MA-Manchester NH,Massachusetts,1,1,1,0.00%,7,00:01:11,0
Ives Estates,20210201,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:23,0
Johns Creek,20210208,Atlanta GA,Georgia,1,1,2,0.00%,12,00:06:42,0
Johns Creek,20210209,Atlanta GA,Georgia,1,0,1,0.00%,12,00:02:34,0
Johns Creek,20210212,Atlanta GA,Georgia,1,0,1,0.00%,17,00:05:38,0
Johns Creek,20210225,Atlanta GA,Georgia,1,0,1,100.00%,1,00:00:00,0
Johns Creek,20210302,Atlanta GA,Georgia,1,1,2,0.00%,6,00:04:13,0
Johns Creek,20210308,Atlanta GA,Georgia,1,0,1,0.00%,36,00:58:16,3
Johns Creek,20210314,Atlanta GA,Georgia,1,1,1,0.00%,5,00:02:07,0
Johns Creek,20210315,Atlanta GA,Georgia,1,0,1,0.00%,25,00:10:32,3
Juno Beach,20210107,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,100.00%,1,00:00:00,0
Kearns,20201228,Salt Lake City UT,Utah,1,1,1,0.00%,5,00:03:20,0
Kearns,20210301,Salt Lake City UT,Utah,1,1,4,0.00%,3,00:01:31,0
Kearns,20210302,Salt Lake City UT,Utah,1,0,3,100.00%,1,00:00:00,0
Ken Caryl,20201217,Denver CO,Colorado,1,1,1,0.00%,2,00:26:06,0
Ken Caryl,20210203,Denver CO,Colorado,1,0,1,100.00%,1,00:00:00,0
Kendall,20210315,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,4,00:01:32,0
Kentwood,20210120,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Kentwood,20210123,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210124,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210126,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210130,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210201,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210215,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210221,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,0.00%,3,00:00:19,0
Kentwood,20210301,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,1,0.00%,5,00:01:06,0
Kentwood,20210307,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,100.00%,1,00:00:00,0
Kentwood,20210309,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,0,1,0.00%,4,00:02:16,0
Kettering,20210309,Dayton OH,Ohio,1,1,1,100.00%,1,00:00:00,0
Keystone,20210301,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,3,00:00:48,0
Kings Point,20210129,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,2,00:00:22,0
Kings Point,20210208,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,7,00:01:31,0
Kings Point,20210209,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,2,00:00:45,0
Kings Point,20210222,West Palm Beach-Ft. Pierce FL,Florida,1,1,2,0.00%,3.5,00:00:41,0
Kingsland,20210221,Austin TX,Texas,1,1,1,100.00%,1,00:00:00,0
Kinnelon,20210301,"New York, NY",New Jersey,1,1,1,0.00%,3,00:01:48,0
Kinnelon,20210308,"New York, NY",New Jersey,1,1,1,100.00%,1,00:00:00,0
Laguna Woods,20210304,Los Angeles CA,California,1,1,1,100.00%,1,00:00:00,0
Lake Lorraine,20210123,Mobile AL-Pensacola (Ft. Walton Beach) FL,Florida,1,1,3,33.33%,3,00:09:41,0
Lake Lorraine,20210126,Mobile AL-Pensacola (Ft. Walton Beach) FL,Florida,1,1,2,0.00%,15,00:05:53,0
Lakeland Highlands,20210203,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,12,00:04:01,0
Lakeway,20210127,Austin TX,Texas,1,1,2,0.00%,12.5,00:11:20,0
Lakeway,20210305,Austin TX,Texas,1,1,1,0.00%,11,00:03:25,0
Lakewood,20210216,Denver CO,Colorado,1,1,1,100.00%,1,00:00:00,0
Lakewood,20210220,Denver CO,Colorado,1,1,1,0.00%,6,00:02:21,0
Lakewood,20210316,Denver CO,Colorado,1,1,1,100.00%,1,00:00:00,0
Linda,20210202,Sacramento-Stockton-Modesto CA,California,1,1,1,100.00%,1,00:00:00,0
Long Hill,20210213,"New York, NY",New Jersey,1,1,1,0.00%,1,00:00:42,0
Los Altos Hills,20210218,San Francisco-Oakland-San Jose CA,California,1,1,1,0.00%,2,00:00:54,0
Manchester Township,20210124,"New York, NY",New Jersey,1,1,2,100.00%,1,00:00:00,0
Maple Grove,20210130,Minneapolis-St. Paul MN,Minnesota,1,1,1,0.00%,7,00:01:53,0
Maple Grove,20210301,Minneapolis-St. Paul MN,Minnesota,1,1,1,100.00%,1,00:00:00,0
Mattydale,20210212,Syracuse NY,New York,1,1,1,0.00%,18,00:06:01,0
Mattydale,20210215,Syracuse NY,New York,1,0,1,0.00%,5,00:03:06,0
Midwest City,20210119,Oklahoma City OK,Oklahoma,1,1,1,0.00%,8,00:04:17,0
Mill Creek,20210209,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Millcreek,20201224,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:27,0
Millcreek,20210302,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Milton,20210202,Atlanta GA,Georgia,1,1,2,50.00%,12.5,00:09:56,0
Milton,20210204,Atlanta GA,Georgia,1,0,1,0.00%,37,00:29:25,3
Milton,20210209,Atlanta GA,Georgia,1,0,1,0.00%,28,00:42:27,2
Milton,20210228,Atlanta GA,Georgia,1,0,1,100.00%,1,00:00:00,0
Miramar,20210112,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,3,00:00:26,0
Miramar,20210317,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:10,0
Miramar Beach,20210203,Panama City FL,Florida,1,1,1,100.00%,1,00:00:00,0
Miramar Beach,20210320,Panama City FL,Florida,1,1,1,100.00%,1,00:00:00,0
Montebello,20210224,"New York, NY",New York,1,1,1,100.00%,1,00:00:00,0
Mountain Brook,20210204,Birmingham (Ann and Tusc) AL,Alabama,1,1,2,0.00%,3,00:01:09,0
Mountain Brook,20210221,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,2,00:01:03,0
Mountain Brook,20210223,Birmingham (Ann and Tusc) AL,Alabama,1,1,1,0.00%,2,00:00:11,0
Murray,20201225,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:30,0
Murray,20210101,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210106,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210112,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Murray,20210115,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210202,Salt Lake City UT,Utah,1,0,2,0.00%,5,00:01:54,0
Murray,20210203,Salt Lake City UT,Utah,1,0,1,0.00%,5,00:25:41,0
Murray,20210204,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:01:11,0
Murray,20210205,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210220,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210224,Salt Lake City UT,Utah,1,1,1,0.00%,4,00:01:06,0
Murray,20210225,Salt Lake City UT,Utah,1,0,2,50.00%,1.5,00:00:38,0
Murray,20210226,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Murray,20210305,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:12,0
Murray,20210307,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Murray,20210317,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
New Hanover,20210225,Philadelphia PA,New Jersey,1,1,1,100.00%,1,00:00:00,0
New Hanover,20210304,Philadelphia PA,New Jersey,1,0,1,100.00%,1,00:00:00,0
North Bethesda,20210218,Washington DC (Hagerstown MD),Maryland,1,1,1,100.00%,1,00:00:00,0
North Creek,20201227,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
North Creek,20210110,Seattle-Tacoma WA,Washington,1,1,1,0.00%,2,00:00:03,0
North Creek,20210112,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
North Creek,20210123,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
North Creek,20210228,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
North Decatur,20210121,Atlanta GA,Georgia,1,1,1,0.00%,6,00:03:01,0
North Laurel,20210214,Baltimore MD,Maryland,1,1,1,0.00%,4,00:01:15,0
North Naples,20210119,Ft. Myers-Naples FL,Florida,1,1,1,0.00%,7,00:01:29,0
North Naples,20210209,Ft. Myers-Naples FL,Florida,1,1,1,100.00%,1,00:00:00,0
North Naples,20210221,Ft. Myers-Naples FL,Florida,1,1,2,50.00%,1,00:02:05,0
North Naples,20210305,Ft. Myers-Naples FL,Florida,1,1,1,100.00%,1,00:00:00,0
North Topsail Beach,20210306,Greenville-New Bern-Washington NC,North Carolina,1,1,1,100.00%,1,00:00:00,0
Norton Shores,20210128,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,1,100.00%,1,00:00:00,0
O'Hara Township,20210316,Pittsburgh PA,Pennsylvania,1,1,1,0.00%,5,00:01:21,0
O'Hara Township,20210318,Pittsburgh PA,Pennsylvania,1,1,1,0.00%,12,00:13:34,0
Oak Grove,20210101,Portland OR,Oregon,1,0,2,100.00%,1,00:00:00,0
Oak Grove,20210103,Portland OR,Oregon,1,0,1,100.00%,1,00:00:00,0
Oak Grove,20210308,Portland OR,Oregon,1,1,3,66.67%,1.33,00:05:00,0
Oakbrook Terrace,20210313,Chicago IL,Illinois,1,1,1,100.00%,1,00:00:00,0
Orcutt,20210103,Santa Barbara-Santa Maria-San Luis Obispo CA,California,1,1,1,100.00%,1,00:00:00,0
Orcutt,20210111,Santa Barbara-Santa Maria-San Luis Obispo CA,California,1,0,1,100.00%,1,00:00:00,0
Orcutt,20210117,Santa Barbara-Santa Maria-San Luis Obispo CA,California,1,0,1,100.00%,1,00:00:00,0
Oro Valley,20201231,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Oro Valley,20210102,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Oro Valley,20210110,Tucson (Sierra Vista) AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Palm Beach Gardens,20210203,West Palm Beach-Ft. Pierce FL,Florida,1,1,2,0.00%,4,00:03:53,0
Palm Beach Gardens,20210204,West Palm Beach-Ft. Pierce FL,Florida,1,1,2,0.00%,10.5,00:06:30,0
Palm Beach Gardens,20210209,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,100.00%,1,00:00:00,0
Palm Beach Gardens,20210222,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,3,00:00:49,0
Palm Beach Gardens,20210224,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,4,00:02:12,0
Palm Beach Gardens,20210311,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,3,00:03:47,0
Palm River-Clair Mel,20210219,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,5,00:02:06,0
Palm River-Clair Mel,20210221,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,3,00:02:45,0
Palm River-Clair Mel,20210306,Tampa-St. Petersburg (Sarasota) FL,Florida,1,0,1,0.00%,3,00:00:58,0
Palm Valley,20210215,Jacksonville FL,Florida,1,0,1,100.00%,1,00:00:00,0
Palm Valley,20210219,Jacksonville FL,Florida,1,1,1,0.00%,8,00:01:10,0
Palm Valley,20210307,Jacksonville FL,Florida,1,1,1,0.00%,4,00:02:00,0
Palm Valley,20210309,Jacksonville FL,Florida,1,1,1,0.00%,5,00:01:51,0
Parkland,20210115,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Parkwood,20210113,Seattle-Tacoma WA,Washington,1,1,2,100.00%,1,00:00:00,0
Parole,20210314,Baltimore MD,Maryland,1,1,1,100.00%,1,00:00:00,0
Pinecrest,20210217,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,2,00:00:14,0
Plantation,20210222,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Plymouth,20210213,Minneapolis-St. Paul MN,Minnesota,1,1,1,0.00%,2,00:00:03,0
Plymouth Charter Township,20210307,Detroit MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Port Saint John,20210227,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
Potomac Falls,20210302,Washington DC (Hagerstown MD),Virginia,1,1,1,100.00%,1,00:00:00,0
Queensbury,20210214,Albany-Schenectady-Troy NY,New York,1,1,1,100.00%,1,00:00:00,0
Queensbury,20210226,Albany-Schenectady-Troy NY,New York,1,1,1,100.00%,1,00:00:00,0
Rancho Murieta,20210123,Sacramento-Stockton-Modesto CA,California,1,1,1,100.00%,1,00:00:00,0
Ravena,20210218,Albany-Schenectady-Troy NY,New York,1,1,1,100.00%,1,00:00:00,0
Richmond West,20210217,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Riviera Beach,20210306,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,2,00:01:05,0
Robbinsville Township,20210311,Philadelphia PA,New Jersey,1,1,1,0.00%,3,00:06:07,0
Rossville,20210223,Baltimore MD,Maryland,1,1,2,0.00%,7.5,00:04:22,0
Rossville,20210305,Baltimore MD,Maryland,1,1,1,100.00%,1,00:00:00,0
Royal Palm Beach,20210207,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,5,00:00:50,0
Royal Palm Beach,20210210,West Palm Beach-Ft. Pierce FL,Florida,1,0,1,0.00%,7,00:15:29,0
Royal Palm Beach,20210211,West Palm Beach-Ft. Pierce FL,Florida,1,0,2,0.00%,42,00:27:20,0
Royal Palm Beach,20210302,West Palm Beach-Ft. Pierce FL,Florida,1,1,2,50.00%,1.5,00:03:04,0
Royal Palm Beach,20210309,West Palm Beach-Ft. Pierce FL,Florida,1,0,1,0.00%,18,01:18:19,2
Salmon Creek,20210301,Portland OR,Washington,1,1,1,100.00%,1,00:00:00,0
Sanatoga,20210125,Philadelphia PA,Pennsylvania,1,1,1,100.00%,1,00:00:00,0
Sandy Springs,20210208,Atlanta GA,Georgia,1,1,1,0.00%,8,00:04:34,0
Sandy Springs,20210210,Atlanta GA,Georgia,1,1,2,0.00%,7,00:03:32,0
Sandy Springs,20210221,Atlanta GA,Georgia,1,1,1,0.00%,3,00:01:12,0
