# ----------------------------------------,,,,,,,,,,
Sandy Springs,20210223,Atlanta GA,Georgia,1,1,1,0.00%,16,00:17:37,1
Sandy Springs,20210313,Atlanta GA,Georgia,1,1,1,0.00%,1,00:01:46,0
Sandy Springs,20210314,Atlanta GA,Georgia,1,1,1,100.00%,1,00:00:00,0
Saratoga Springs,20201215,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:00:22,0
Saratoga Springs,20201223,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:01:18,0
Saratoga Springs,20201224,Salt Lake City UT,Utah,1,1,1,0.00%,16,00:05:09,0
Saratoga Springs,20210103,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:22,0
Saratoga Springs,20210319,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Seven Lakes,20210301,Raleigh-Durham (Fayetteville) NC,North Carolina,1,1,1,100.00%,1,00:00:00,0
Shoreline,20210223,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Shorewood,20210301,Chicago IL,Illinois,1,1,1,0.00%,4,00:01:27,0
Sienna Plantation,20210311,Houston TX,Texas,1,0,1,0.00%,4,00:00:44,0
South Barrington,20210115,Chicago IL,Illinois,1,1,1,100.00%,1,00:00:00,0
South Brunswick Township,20210209,"New York, NY",New Jersey,1,1,1,100.00%,1,00:00:00,0
South Hill,20210130,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
South Hill,20210302,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Snyderville,20201223,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:46,0
Snyderville,20201226,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20201227,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20201229,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20201231,Salt Lake City UT,Utah,1,1,1,0.00%,4,00:00:44,0
Snyderville,20210101,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210105,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Snyderville,20210109,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210110,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210112,Salt Lake City UT,Utah,1,1,2,100.00%,1,00:00:00,0
Snyderville,20210113,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210117,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210218,Salt Lake City UT,Utah,1,0,1,0.00%,10,00:07:29,2
Snyderville,20210220,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210223,Salt Lake City UT,Utah,1,1,1,0.00%,6,00:11:08,0
Snyderville,20210224,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210302,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210303,Salt Lake City UT,Utah,1,1,1,0.00%,7,00:02:45,0
Snyderville,20210305,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:00:32,0
Snyderville,20210309,Salt Lake City UT,Utah,1,1,1,0.00%,4,00:01:28,0
Snyderville,20210311,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:14,0
Snyderville,20210313,Salt Lake City UT,Utah,1,1,1,0.00%,4,00:02:32,0
Snyderville,20210314,Salt Lake City UT,Utah,1,1,2,0.00%,9.5,00:15:40,0
Snyderville,20210315,Salt Lake City UT,Utah,1,0,1,100.00%,1,00:00:00,0
Snyderville,20210317,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Snyderville,20210318,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
South Venice,20210127,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Spring Hill,20210219,Nashville TN,Tennessee,1,1,1,0.00%,10,00:04:44,0
St. Augustine Beach,20210130,Jacksonville FL,Florida,1,1,1,100.00%,1,00:00:00,0
St. Augustine Beach,20210306,Jacksonville FL,Florida,1,1,1,0.00%,4,00:04:43,0
Stansbury Park,20201223,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Sugar Hill,20210111,Atlanta GA,Georgia,1,1,1,0.00%,9,00:03:15,0
Sugar Hill,20210112,Atlanta GA,Georgia,1,1,1,0.00%,6,00:02:25,0
Sunrise,20210217,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
Tamarac,20210301,Miami-Ft. Lauderdale FL,Florida,1,0,1,0.00%,13,00:01:04,0
Tamiami,20210216,Miami-Ft. Lauderdale FL,Florida,1,1,1,0.00%,9,00:03:04,0
Taylorsville,20201229,Salt Lake City UT,Utah,1,1,2,0.00%,5,00:14:43,0
Taylorsville,20210114,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
The Hammocks,20210127,Miami-Ft. Lauderdale FL,Florida,1,1,1,100.00%,1,00:00:00,0
The Hammocks,20210130,Miami-Ft. Lauderdale FL,Florida,1,1,3,33.33%,6.33,00:01:28,0
The Villages,20201227,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
The Villages,20210110,Orlando-Daytona Beach-Melbourne FL,Florida,1,0,1,100.00%,1,00:00:00,0
The Villages,20210224,Orlando-Daytona Beach-Melbourne FL,Florida,1,1,1,100.00%,1,00:00:00,0
The Woodlands,20201231,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
The Woodlands,20210103,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
The Woodlands,20210118,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
The Woodlands,20210205,Houston TX,Texas,1,1,2,0.00%,4.5,00:03:37,0
The Woodlands,20210206,Houston TX,Texas,1,0,1,100.00%,1,00:00:00,0
The Woodlands,20210211,Houston TX,Texas,1,1,1,0.00%,2,00:01:06,0
The Woodlands,20210220,Houston TX,Texas,1,1,2,0.00%,3.5,00:02:19,0
The Woodlands,20210310,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
The Woodlands,20210311,Houston TX,Texas,1,1,1,0.00%,3,00:01:18,0
Three Lakes,20210103,Seattle-Tacoma WA,Washington,1,1,2,100.00%,1,00:00:00,0
Three Lakes,20210117,Seattle-Tacoma WA,Washington,1,1,1,100.00%,1,00:00:00,0
Three Rivers,20210104,Bend OR,Oregon,1,1,1,100.00%,1,00:00:00,0
Tigard,20210116,Portland OR,Oregon,1,1,1,100.00%,1,00:00:00,0
Timberwood Park,20210123,San Antonio TX,Texas,1,1,1,100.00%,1,00:00:00,0
Tinton Falls,20210130,"New York, NY",New Jersey,1,1,1,100.00%,1,00:00:00,0
Town 'n' Country,20210120,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Town 'n' Country,20210220,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,100.00%,1,00:00:00,0
Town 'n' Country,20210227,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,2,00:00:09,0
Tuckahoe,20210129,Richmond-Petersburg VA,Virginia,1,1,1,100.00%,1,00:00:00,0
Tuckahoe,20210205,Richmond-Petersburg VA,Virginia,1,0,1,100.00%,1,00:00:00,0
Tuckahoe,20210206,Richmond-Petersburg VA,Virginia,1,0,1,0.00%,10,00:26:41,1
Tuckahoe,20210224,Richmond-Petersburg VA,Virginia,1,1,3,33.33%,4,00:00:32,1
Valley Falls,20210301,Greenville-Spartanburg-Asheville-Anderson,South Carolina,1,1,1,100.00%,1,00:00:00,0
Village of Oak Creek,20210207,Phoenix AZ,Arizona,1,1,1,100.00%,1,00:00:00,0
Villas,20210127,Ft. Myers-Naples FL,Florida,1,1,1,100.00%,1,00:00:00,0
Waldport,20210123,Portland OR,Oregon,1,1,1,100.00%,1,00:00:00,0
Wantage,20210310,"New York, NY",New Jersey,1,1,1,100.00%,1,00:00:00,0
Wellington,20210227,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,3,00:00:46,0
Wellington,20210307,West Palm Beach-Ft. Pierce FL,Florida,1,1,3,0.00%,4,00:08:46,0
Wellington,20210309,West Palm Beach-Ft. Pierce FL,Florida,1,1,1,0.00%,8,00:00:57,0
Wesley Chapel,20210218,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,5,00:02:01,0
Wesley Chapel,20210305,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,3,0.00%,7.33,00:06:36,0
West Lake Hills,20210107,Austin TX,Texas,1,1,1,100.00%,1,00:00:00,0
West Point,20210206,Sacramento-Stockton-Modesto CA,California,1,1,1,0.00%,10,00:03:53,0
West University Place,20210213,Houston TX,Texas,1,1,1,100.00%,1,00:00:00,0
West Valley City,20201227,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20201228,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:15:00,0
West Valley City,20201229,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210104,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210109,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210110,Salt Lake City UT,Utah,1,1,1,0.00%,3,00:00:48,0
West Valley City,20210116,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210119,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210213,Salt Lake City UT,Utah,1,0,2,100.00%,1,00:00:00,0
West Valley City,20210215,Salt Lake City UT,Utah,1,1,1,0.00%,2,00:00:58,0
West Valley City,20210216,Salt Lake City UT,Utah,1,0,1,0.00%,2,00:00:12,0
West Valley City,20210221,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
West Valley City,20210223,Salt Lake City UT,Utah,1,1,1,100.00%,1,00:00:00,0
Westchase,20210209,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,3,00:03:45,0
Westchase,20210317,Tampa-St. Petersburg (Sarasota) FL,Florida,1,1,1,0.00%,6,00:03:55,0
Westerly,20210129,"Providence-New Bedford,MA",Rhode Island,1,1,1,0.00%,8,00:02:18,0
Weston,20210302,Wausau-Rhinelander WI,Wisconsin,1,1,1,100.00%,1,00:00:00,0
White Bear Lake,20210316,Minneapolis-St. Paul MN,Minnesota,1,1,1,0.00%,3,00:08:38,0
Wyoming,20210225,Grand Rapids-Kalamazoo-Battle Creek MI,Michigan,1,1,1,100.00%,1,00:00:00,0
Yardley,20210307,Philadelphia PA,Pennsylvania,1,1,1,100.00%,1,00:00:00,0
Yosemite Lakes,20201226,Fresno-Visalia CA,California,1,1,1,100.00%,1,00:00:00,0
Samarinda,20210106,(not set),East Kalimantan,1,1,1,100.00%,1,00:00:00,0
Adiyaman,20210212,(not set),Adiyaman,1,1,1,100.00%,1,00:00:00,0
Giresun,20210305,(not set),Giresun,1,1,1,100.00%,1,00:00:00,0
Nusaybin,20210110,(not set),Mardin,1,1,1,100.00%,1,00:00:00,0
Osmaniye,20210102,(not set),Osmaniye,1,1,1,100.00%,1,00:00:00,0
Sakarya,20210123,(not set),Sakarya,1,1,1,100.00%,1,00:00:00,0
Sahiwal,20210305,(not set),Punjab,1,1,1,100.00%,1,00:00:00,0
Sahiwal,20210320,(not set),Punjab,1,1,1,100.00%,1,00:00:00,0
Tallinn,20210112,(not set),Harju County,1,1,1,100.00%,1,00:00:00,0
Tartu,20210302,(not set),Tartu County,1,1,1,100.00%,1,00:00:00,0
Tartu,20210306,(not set),Tartu County,1,0,1,100.00%,1,00:00:00,0
Tartu,20210308,(not set),Tartu County,1,0,1,100.00%,1,00:00:00,0
Athens,20210201,(not set),Attica,1,1,1,100.00%,1,00:00:00,0
Thessaloniki,20210224,(not set),Decentralized Administration of Macedonia and Thrace,1,1,1,100.00%,1,00:00:00,0
Thessaloniki,20210307,(not set),Decentralized Administration of Macedonia and Thrace,1,0,1,100.00%,1,00:00:00,0
San Juan,20210303,(not set),San Juan,1,1,1,0.00%,3,00:00:58,0
Bratislava,20210101,(not set),Bratislava Region,1,1,1,0.00%,4,00:02:44,0
Bratislava,20210214,(not set),Bratislava Region,1,0,1,100.00%,1,00:00:00,0
Bratislava,20210215,(not set),Bratislava Region,1,0,1,100.00%,1,00:00:00,0
Bratislava,20210220,(not set),Bratislava Region,1,0,1,100.00%,1,00:00:00,0
Bratislava,20210302,(not set),Bratislava Region,1,1,1,100.00%,1,00:00:00,0
Bratislava,20210305,(not set),Bratislava Region,1,0,1,100.00%,1,00:00:00,0
Bratislava,20210307,(not set),Bratislava Region,1,0,1,100.00%,1,00:00:00,0
Mostar,20210201,(not set),Herzegovina-Neretva Canton,1,1,2,100.00%,1,00:00:00,0
Mostar,20210202,(not set),Herzegovina-Neretva Canton,1,0,1,100.00%,1,00:00:00,0
Sottrum,20210213,(not set),Lower Saxony,1,1,2,100.00%,1,00:00:00,0
Sottrum,20210214,(not set),Lower Saxony,1,0,1,100.00%,1,00:00:00,0
Sottrum,20210215,(not set),Lower Saxony,1,0,1,100.00%,1,00:00:00,0
Dorado,20210316,(not set),(not set),1,1,1,100.00%,1,00:00:00,0
Yerevan,20210221,(not set),(not set),1,1,1,100.00%,1,00:00:00,0
Turen,20210113,(not set),East Java,1,1,1,100.00%,1,00:00:00,0
Sidoarjo,20210223,(not set),East Java,1,1,1,100.00%,1,00:00:00,0
Nakhon Si Thammarat,20210112,(not set),Nakhon Si Thammarat,1,1,1,100.00%,1,00:00:00,0
El Obour City,20210102,(not set),Al Qalyubia Governorate,1,1,1,0.00%,2,00:00:04,0
Tijuana,20210223,(not set),Baja California,1,1,1,100.00%,1,00:00:00,0
Tijuana,20210311,(not set),Baja California,1,1,1,0.00%,3,00:00:29,0
San Pedro Garza Garcia,20210304,(not set),Nuevo Leon,1,1,1,0.00%,4,00:01:08,0
Puebla,20210308,(not set),Puebla,1,1,1,100.00%,1,00:00:00,0
Naucalpan de Juarez,20210112,(not set),State of Mexico,1,1,1,0.00%,4,00:01:08,0
Naucalpan de Juarez,20210228,(not set),State of Mexico,1,1,1,0.00%,21,00:11:09,0
Naucalpan de Juarez,20210320,(not set),State of Mexico,1,1,1,100.00%,1,00:00:00,0
Delhi,20201227,(not set),Delhi,1,1,1,100.00%,1,00:00:00,0
Delhi,20210210,(not set),Delhi,1,1,1,0.00%,9,00:00:46,0
Delhi,20210307,(not set),Delhi,1,1,1,0.00%,4,00:00:09,0
Delhi,20210317,(not set),Delhi,1,1,1,0.00%,2,00:00:13,0
Municipality of Kumanovo,20210204,(not set),(not set),1,1,1,100.00%,1,00:00:00,0
(not set),20201229,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210126,(not set),Texas,1,1,2,100.00%,1,00:00:00,0
(not set),20210214,(not set),New Jersey,1,1,1,100.00%,1,00:00:00,0
(not set),20210215,(not set),New Jersey,1,0,1,0.00%,1,00:01:08,0
(not set),20210218,(not set),New Jersey,1,0,1,0.00%,1,00:02:29,0
(not set),20210222,(not set),New Jersey,1,0,1,100.00%,1,00:00:00,0
(not set),20201226,(not set),Georgia,1,1,1,100.00%,1,00:00:00,0
(not set),20210209,(not set),New York,1,1,1,0.00%,2,00:00:12,0
(not set),20210205,(not set),New Mexico,1,1,1,0.00%,4,00:01:36,0
(not set),20201230,(not set),Washington,1,1,1,100.00%,1,00:00:00,0
(not set),20210112,(not set),Abu Dhabi,1,1,1,100.00%,1,00:00:00,0
(not set),20210117,(not set),Abu Dhabi,1,0,1,100.00%,1,00:00:00,0
(not set),20201227,(not set),Washington,1,1,1,100.00%,1,00:00:00,0
(not set),20210101,(not set),Samegrelo-Zemo Svaneti,1,1,1,100.00%,1,00:00:00,0
(not set),20210102,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210112,(not set),"Decentralized Administration of Peloponnese, Western Greece and the Ionian",1,1,1,100.00%,1,00:00:00,0
(not set),20210216,(not set),South Carolina,1,1,2,100.00%,1,00:00:00,0
(not set),20210115,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210116,(not set),Utah,1,0,1,100.00%,1,00:00:00,0
(not set),20210213,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20201229,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210112,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210209,(not set),South Carolina,1,1,1,100.00%,1,00:00:00,0
(not set),20210114,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210304,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210105,(not set),Punjab,1,1,1,0.00%,3,00:01:18,0
(not set),20210130,(not set),Wisconsin,1,1,1,100.00%,1,00:00:00,0
(not set),20210214,(not set),Wisconsin,1,1,1,0.00%,6,00:18:28,0
(not set),20210215,(not set),Wisconsin,1,1,1,0.00%,3,00:01:07,0
(not set),20210201,(not set),California,1,1,1,100.00%,1,00:00:00,0
(not set),20210209,(not set),Saxony-Anhalt,1,1,1,100.00%,1,00:00:00,0
(not set),20210202,(not set),Hidalgo,1,1,1,100.00%,1,00:00:00,0
(not set),20210318,(not set),Colorado,1,1,1,0.00%,2,00:00:20,0
(not set),20201227,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20201228,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210117,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210101,(not set),Louisiana,1,1,1,100.00%,1,00:00:00,0
(not set),20210218,(not set),Auvergne-Rhone-Alpes,1,1,1,100.00%,1,00:00:00,0
(not set),20210217,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210205,(not set),Texas,1,1,1,100.00%,1,00:00:00,0
(not set),20210301,(not set),Minnesota,1,1,1,100.00%,1,00:00:00,0
(not set),20210221,(not set),New Jersey,1,1,1,0.00%,2,00:00:08,0
(not set),20210316,(not set),New Jersey,1,1,2,0.00%,2.5,00:02:35,0
(not set),20210302,(not set),Utah,1,1,1,0.00%,4,00:03:20,0
(not set),20210128,(not set),Louisiana,1,1,1,100.00%,1,00:00:00,0
(not set),20210222,(not set),Vologda Oblast,1,1,4,0.00%,3,00:01:20,0
(not set),20201228,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210119,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20201229,(not set),Utah,1,1,1,0.00%,2,00:00:12,0
(not set),20210101,(not set),Utah,1,1,2,100.00%,1,00:00:00,0
(not set),20210103,(not set),Utah,1,1,1,0.00%,2,00:00:21,0
(not set),20210130,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210212,(not set),Utah,1,1,2,0.00%,4.5,00:01:01,0
(not set),20210215,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210315,(not set),Utah,1,1,2,50.00%,1,00:00:04,0
(not set),20201222,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210216,(not set),Bavaria,1,1,2,50.00%,1.5,00:00:54,0
(not set),20201229,(not set),Mississippi,1,1,1,0.00%,3,00:00:17,0
(not set),20210107,(not set),Louisiana,1,1,1,100.00%,1,00:00:00,0
(not set),20201227,(not set),Utah,1,1,1,0.00%,7,00:02:24,0
(not set),20201229,(not set),Utah,1,1,2,100.00%,1,00:00:00,0
(not set),20210101,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210119,(not set),Utah,1,1,1,100.00%,1,00:00:00,0
(not set),20210207,(not set),Utah,1,0,1,100.00%,1,00:00:00,0
(not set),20210123,(not set),California,1,1,6,100.00%,1,00:00:00,0
(not set),20210109,(not set),St. Thomas,1,1,1,100.00%,1,00:00:00,0
(not set),20210113,(not set),California,1,1,1,0.00%,11,00:07:13,1
(not set),20210211,(not set),Alabama,1,1,1,0.00%,8,00:09:56,1
Muzaffarnagar,20210108,(not set),Uttar Pradesh,1,1,1,100.00%,1,00:00:00,0
New Mahe,20210124,(not set),Kerala,1,1,1,100.00%,1,00:00:00,0
New Mahe,20210125,(not set),Kerala,1,0,2,100.00%,1,00:00:00,0
Jagtial,20210225,(not set),Telangana,1,1,1,100.00%,1,00:00:00,0
